Uninstalled 1 package in 4ms
Installed 1 package in 7ms
============================= test session starts ==============================
platform linux -- Python 3.13.12, pytest-9.0.2, pluggy-1.6.0
rootdir: /home/terry/germline
        <Function test_find_missing>
      <Class TestFindDerivative>
        <Function test_find_2048_derivative>
        <Function test_fallback_1024_derivative>
        <Function test_no_derivative>
      <Class TestExportPhotos>
        <Function test_export_unknown_uuid>
        <Function test_export_creates_directory>
    <Module test_pinocytosis.py>
      <Function test_hkt_now_exists>
      <Function test_read_if_fresh_nonexistent>
      <Function test_read_if_fresh_fresh_file>
      <Function test_pinocytosis_read_if_fresh_stale_file>
      <Function test_pinocytosis_read_now_md_not_exists>
      <Function test_read_now_md_filters_completed>
      <Function test_pinocytosis_count_job_alerts_no_files>
      <Function test_pinocytosis_read_efferens_import_error>
      <Function test_count_goose_tasks_no_dir>
      <Function test_pinocytosis_read_praxis_today_import_error>
      <Function test_day_snapshot_json>
      <Function test_entrainment_brief_chemoreceptor_error>
      <Function test_pinocytosis_pinocytosis_unknown_action>
      <Function test_pinocytosis_pinocytosis_day_action>
      <Function test_pinocytosis_entrainment_status>
    <Module test_pinocytosis_actions.py>
      <Function test_read_if_fresh_missing_file>
      <Function test_pinocytosis_actions_read_if_fresh_stale_file>
      <Function test_read_if_fresh_valid_file>
      <Function test_read_now_md_missing>
      <Function test_pinocytosis_actions_hkt_now_returns_datetime>
    <Module test_pinocytosis_ecdysis.py>
      <Function test_pinocytosis_ecdysis_intake_raises_not_implemented>
      <Function test_pinocytosis_ecdysis_intake_as_json_parameter>
      <Function test_pinocytosis_ecdysis_main_calls_intake_with_default_args>
      <Function test_pinocytosis_ecdysis_main_with_json_flag>
      <Function test_pinocytosis_ecdysis_main_without_json_flag>
    <Module test_pinocytosis_enzymes.py>
      <Function test_pinocytosis_enzymes_hkt_now_returns_datetime>
      <Function test_hkt_now_has_hkt_timezone>
      <Function test_read_if_fresh_file_not_exists>
      <Function test_read_if_fresh_file_too_old>
      <Function test_read_if_fresh_file_fresh>
      <Function test_read_if_fresh_file_exception>
      <Function test_pinocytosis_enzymes_read_now_md_not_exists>
      <Function test_read_now_md_read_error>
      <Function test_read_now_md_filters_done_items>
      <Function test_read_now_md_empty_result>
      <Function test_read_now_md_limits_to_20_items>
      <Function test_pinocytosis_enzymes_count_job_alerts_no_files>
      <Function test_count_job_alerts_today_file>
      <Function test_count_job_alerts_uses_latest>
      <Function test_count_job_alerts_read_error>
      <Function test_read_efferens_empty>
      <Function test_read_efferens_with_messages>
      <Function test_pinocytosis_enzymes_read_efferens_import_error>
      <Function test_count_goose_tasks_no_done_dir>
      <Function test_count_goose_tasks_with_files>
      <Function test_count_goose_tasks_empty>
      <Function test_read_praxis_today_nothing_due>
      <Function test_read_praxis_today_with_items>
      <Function test_pinocytosis_enzymes_read_praxis_today_import_error>
      <Function test_day_snapshot_json_output>
      <Function test_day_snapshot_text_output>
      <Function test_day_snapshot_pre_noon_skips_jobs>
      <Function test_entrainment_brief_basic>
      <Function test_entrainment_brief_with_oura_data>
      <Function test_entrainment_brief_low_readiness_alert>
      <Function test_overnight_results>
      <Function test_overnight_list>
      <Function test_pinocytosis_enzymes_pinocytosis_day_action>
      <Function test_pinocytosis_overnight_action>
      <Function test_pinocytosis_overnight_results_action>
      <Function test_pinocytosis_overnight_list_action>
      <Function test_pinocytosis_morning_action>
      <Function test_pinocytosis_evening_action>
      <Function test_pinocytosis_weekly_action>
      <Function test_pinocytosis_polarization_action>
      <Function test_pinocytosis_entrainment_status_action>
      <Function test_pinocytosis_enzymes_pinocytosis_unknown_action>
      <Function test_pinocytosis_action_case_insensitive>
      <Function test_pinocytosis_result_creation>
      <Function test_entrainment_status_result_creation>
    <Module test_pinocytosis_interphase.py>
      <Function test_intake_emails_first_try_succeeds>
      <Function test_intake_emails_first_try_fails_second_succeeds>
      <Function test_intake_emails_timeout_returns_first_failure>
      <Function test_intake_emails_archived_returns_result>
      <Function test_intake_whatsapp_main_succeeds>
      <Function test_intake_whatsapp_main_falls_back_to_chats>
      <Function test_intake_whatsapp_both_fail>
      <Function test_intake_reminders_pacemaker_succeeds>
      <Function test_intake_reminders_falls_back_to_due>
      <Function test_intake_email_threads_ok>
      <Function test_intake_email_threads_not_ok>
      <Function test_intake_prospective_ok>
      <Function test_intake_prospective_not_ok>
      <Function test_all_gatherers_registered>
      <Function test_intake_json_output_mocked>
      <Function test_intake_text_output_mocked>
      <Function test_gatherer_exception_handling>
    <Module test_pinocytosis_photoreception.py>
      <Function test_pinocytosis_photoreception_intake_raises_not_implemented>
      <Function test_pinocytosis_photoreception_intake_as_json_parameter>
      <Function test_intake_send_weather_parameter>
      <Function test_pinocytosis_photoreception_main_calls_intake_with_default_args>
      <Function test_pinocytosis_photoreception_main_with_json_flag>
      <Function test_main_with_send_flag>
      <Function test_main_with_both_flags>
    <Module test_pinocytosis_polarization.py>
      <Class TestConsumptionCount>
        <Function test_dir_missing_returns_zero>
        <Function test_counts_recent_files>
        <Function test_empty_dir_returns_zero>
        <Function test_all_recent>
      <Class TestRespirometry>
        <Function test_success_returns_parsed_dict>
        <Function test_nonzero_returncode_returns_error>
        <Function test_timeout_returns_error>
        <Function test_not_found_returns_error>
        <Function test_bad_json_returns_error>
        <Function test_empty_stdout_returns_error>
      <Class TestGuardStatus>
        <Function test_file_exists_true>
        <Function test_file_missing_false>
      <Class TestManifestSummary>
        <Function test_missing_returns_not_exists>
        <Function test_present_returns_first_8_lines>
        <Function test_short_file>
      <Class TestNorthStars>
        <Function test_missing_file>
        <Function test_parses_numbered_headings>
        <Function test_no_matching_headings>
      <Class TestPraxisAgentClaude>
        <Function test_missing_file>
        <Function test_extracts_matching_lines>
        <Function test_no_matching_lines>
      <Class TestPraxisPhantomCount>
        <Function test_missing_file>
        <Function test_import_error_returns_zero>
        <Function test_returns_count>
      <Class TestNowMd>
        <Function test_missing_returns_none>
        <Function test_present_returns_content>
      <Class TestFmtResets>
        <Function test_none_returns_question_mark>
        <Function test_empty_string_returns_question_mark>
        <Function test_valid_iso>
        <Function test_bad_string_returns_question_mark>
      <Class TestGuard>
        <Function test_guard_on_creates_file>
        <Function test_guard_off_existing>
        <Function test_guard_off_not_active>
        <Function test_guard_status_active>
        <Function test_guard_status_inactive>
      <Class TestManifestInit>
        <Function test_creates_manifest>
      <Class TestManifestShow>
        <Function test_missing_manifest>
        <Function test_present_manifest>
      <Class TestBudget>
        <Function test_happy_path_text>
        <Function test_error_falls_back>
        <Function test_json_output>
        <Function test_json_error_output>
        <Function test_stale_marker>
        <Function test_negative_utilization_shows_no_data>
      <Class TestIntake>
        <Function test_human_readable_output>
        <Function test_json_output>
        <Function test_low_consumption_signal>
        <Function test_medium_consumption_signal>
        <Function test_high_consumption_signal>
        <Function test_budget_error_in_output>
        <Function test_phantom_count_shown>
        <Function test_manifest_with_content>
        <Function test_now_md_missing>
      <Class TestMain>
        <Function test_default_preflight>
        <Function test_guard_on>
        <Function test_manifest_init>
        <Function test_manifest_show>
        <Function test_manifest_update>
        <Function test_budget_cmd>
        <Function test_preflight_json_flag>
    <Module test_pinocytosis_ultradian.py>
      <Function test_pinocytosis_ultradian_intake_raises_not_implemented>
      <Function test_pinocytosis_ultradian_intake_as_json_parameter>
      <Function test_pinocytosis_ultradian_main_calls_intake_with_default_args>
      <Function test_pinocytosis_ultradian_main_with_json_flag>
      <Function test_pinocytosis_ultradian_main_without_json_flag>
    <Module test_plan_exec.py>
      <Class TestPlanExec>
        <Function test_no_args_prints_deprecation_to_stderr>
        <Function test_help_flag_exits_zero_with_message>
        <Function test_h_flag_exits_zero_with_message>
        <Function test_any_other_arg_still_deprecates_stderr_exit_one>
    <Module test_plan_exec_deprecated.py>
      <Function test_backends_has_three_entries>
      <Function test_backends_names_in_order>
      <Function test_backends_all_have_required_keys>
      <Function test_backends_cmd_produces_list>
      <Function test_backends_cwd_returns_project>
      <Function test_opencode_has_env_extra>
      <Function test_results_dir_is_under_home_cache>
      <Function test_build_prompt_includes_plan_content>
      <Function test_build_prompt_includes_project_directory>
      <Function test_build_prompt_includes_rules>
      <Function test_build_prompt_nonexistent_file_raises>
